"Date","Open","High","Low","Close          Close price adjusted for splits.","Adj Close          Adjusted close price adjusted for splits and dividend and/or capital gain distributions.","Volume"
"May 24, 2023",73.77,74.73,73.13,74.34,74.34,"386,611"
"May 23, 2023",72.1,73.79,71.71,72.91,72.91,"317,586"
"May 22, 2023",71.7,72.36,70.55,71.99,71.99,"263,977"
"May 19, 2023",71.94,73.4,71.03,71.55,71.55,"69,949"
"May 18, 2023",72.75,72.87,71.42,71.86,71.86,"80,864"
"May 17, 2023",70.6,73.26,70.04,72.83,72.83,"273,708"
"May 16, 2023",71.32,71.79,70.45,70.86,70.86,"232,328"
"May 15, 2023",70.04,71.69,69.41,71.11,71.11,"259,013"
"May 12, 2023",71.42,71.78,69.93,70.04,70.04,"275,435"
"May 11, 2023",72.77,73.5,70.63,70.87,70.87,"365,892"
"May 10, 2023",73.58,73.89,71.8,72.56,72.56,"351,506"
"May 9, 2023",72.84,73.78,71.34,73.71,73.71,"317,493"
"May 8, 2023",71.35,73.69,71.04,73.16,73.16,"290,076"
"May 5, 2023",68.7,71.81,68.48,71.34,71.34,"330,585"
"May 4, 2023",68.16,69.84,63.64,68.56,68.56,"412,495"
"May 3, 2023",71.56,71.79,67.95,68.6,68.6,"490,523"
"May 2, 2023",75.76,76.11,71.42,71.66,71.66,"417,820"
"May 1, 2023",76.66,76.69,74.53,75.66,75.66,"215,017"
"Apr 28, 2023",74.91,76.92,73.93,76.78,76.78,"328,399"
"Apr 27, 2023",74.38,75.28,74.03,74.76,74.76,"345,880"
"Apr 26, 2023",77.08,77.93,74.05,74.3,74.3,"497,778"
"Apr 25, 2023",78.74,79.07,76.5,77.07,77.07,"361,646"
"Apr 24, 2023",77.97,79.18,76.72,78.76,78.76,"306,720"
"Apr 21, 2023",77.13,78.39,76.72,77.87,77.87,"291,114"
"Apr 20, 2023",78.87,78.89,76.97,77.29,77.29,"361,413"
"Apr 19, 2023",80.92,81.18,78.46,79.16,79.16,"78,310"
"Apr 18, 2023",81,81.48,79.87,80.86,80.86,"96,290"
"Apr 17, 2023",82.48,82.71,80.47,80.83,80.83,"217,048"
"Apr 14, 2023",82.4,83.12,81.76,82.52,82.52,"275,129"
"Apr 13, 2023",83.22,83.44,82.11,82.16,82.16,"261,230"
"Apr 12, 2023",81.44,83.53,81.28,83.26,83.26,"356,133"
"Apr 11, 2023",79.88,81.59,79.37,81.53,81.53,"309,683"
"Apr 10, 2023",80.5,81.22,79.61,79.74,79.74,"264,906"
"Apr 6, 2023",80.37,80.96,79.65,80.7,80.7,"-"
"Apr 5, 2023",81.01,81.24,79.72,80.61,80.61,"254,974"
"Apr 4, 2023",80.44,81.81,79.61,80.71,80.71,"343,570"
"Apr 3, 2023",80.1,81.69,79,80.42,80.42,"547,126"
"Mar 31, 2023",74.37,75.72,73.77,75.67,75.67,"304,361"
"Mar 30, 2023",72.98,74.63,72.61,74.37,74.37,"269,743"
"Mar 29, 2023",73.61,74.37,72.76,72.97,72.97,"312,669"
"Mar 28, 2023",72.86,73.93,72.19,73.2,73.2,"328,472"
"Mar 27, 2023",69.42,73.1,69.13,72.81,72.81,"353,598"
"Mar 24, 2023",69.51,70.38,66.82,69.26,69.26,"380,852"
"Mar 23, 2023",69.95,71.67,69.14,69.96,69.96,"335,241"
"Mar 22, 2023",69.48,71.31,68.89,70.9,70.9,"337,639"
"Mar 21, 2023",67.62,69.6,66.77,69.33,69.33,"409,495"
"Mar 20, 2023",66.62,67.7,64.12,67.64,67.64,"76,873"
"Mar 17, 2023",68.26,69.64,65.17,66.74,66.74,"152,255"
"Mar 16, 2023",68.22,69.38,65.71,68.35,68.35,"327,120"
"Mar 15, 2023",71.56,72.56,65.65,67.61,67.61,"555,164"
"Mar 14, 2023",74.7,74.9,70.78,71.33,71.33,"432,858"
"Mar 13, 2023",76.6,77.47,72.3,74.8,74.8,"457,423"
"Mar 10, 2023",75.65,77.11,74.77,76.68,76.68,"371,834"
"Mar 9, 2023",76.5,78.06,75.43,75.72,75.72,"349,960"
"Mar 8, 2023",77.32,77.73,76.11,76.66,76.66,"335,930"
"Mar 7, 2023",80.5,80.94,77.06,77.58,77.58,"398,241"
"Mar 6, 2023",79.92,80.63,78.32,80.46,80.46,"292,351"
"Mar 3, 2023",77.89,79.9,75.83,79.68,79.68,"374,201"
"Mar 2, 2023",77.74,78.59,77.23,78.16,78.16,"260,331"
"Mar 1, 2023",76.85,77.85,76.12,77.69,77.69,"342,121"
"Feb 28, 2023",75.76,77.83,75.55,77.05,77.05,"300,093"
"Feb 27, 2023",76.42,76.82,74.99,75.68,75.68,"266,091"
"Feb 24, 2023",75.6,76.63,74.09,76.32,76.32,"329,254"
"Feb 23, 2023",73.92,75.99,73.83,75.39,75.39,"333,838"
"Feb 22, 2023",76.11,76.55,73.8,73.95,73.95,"332,018"
"Feb 21, 2023",76.53,77.51,75.69,76.16,76.16,"402,351"
"Feb 17, 2023",78.07,78.25,75.06,76.34,76.34,"93,267"
"Feb 16, 2023",78.54,79.54,77.92,78.49,78.49,"117,600"
"Feb 15, 2023",78.83,79.15,77.25,78.59,78.59,"264,486"
"Feb 14, 2023",79.06,79.61,77.46,79.06,79.06,"299,938"
"Feb 13, 2023",79.94,80.62,78.45,80.14,80.14,"301,299"
"Feb 10, 2023",77.68,80.33,77.47,79.72,79.72,"356,062"
"Feb 9, 2023",78.45,78.84,76.52,78.06,78.06,"324,156"
"Feb 8, 2023",77.49,78.57,77.08,78.47,78.47,"353,468"
"Feb 7, 2023",74.57,77.6,74.35,77.14,77.14,"408,279"
"Feb 6, 2023",73.23,74.51,72.25,74.11,74.11,"380,028"
"Feb 3, 2023",75.92,78,73.1,73.39,73.39,"413,414"
"Feb 2, 2023",76.79,77.24,74.97,75.88,75.88,"339,755"
"Feb 1, 2023",79.06,79.73,76.05,76.41,76.41,"360,859"
"Jan 31, 2023",77.91,79.25,76.55,78.87,78.87,"312,734"
"Jan 30, 2023",80.04,80.49,77.66,77.9,77.9,"327,426"
"Jan 27, 2023",81.22,82.48,79.04,79.68,79.68,"367,588"
"Jan 26, 2023",80.48,82.14,79.92,81.01,81.01,"291,060"
"Jan 25, 2023",80.26,81.23,79.45,80.15,80.15,"297,234"
"Jan 24, 2023",81.62,82.22,79.66,80.13,80.13,"288,207"
"Jan 23, 2023",81.79,82.64,81.05,81.62,81.62,"297,076"
"Jan 20, 2023",80.6,81.64,79.69,81.31,81.31,"300,145"
"Jan 19, 2023",79.14,81.18,78.13,80.33,80.33,"58,863"
"Jan 18, 2023",80.97,82.38,78.94,79.48,79.48,"92,549"
"Jan 17, 2023",80.1,81.23,78.53,80.18,80.18,"312,275"
"Jan 13, 2023",78.32,80.11,77.97,79.86,79.86,"283,539"
"Jan 12, 2023",77.7,79.16,77.1,78.39,78.39,"307,705"
"Jan 11, 2023",74.78,77.84,74.31,77.41,77.41,"350,891"
"Jan 10, 2023",74.86,75.92,73.84,75.12,75.12,"307,430"
"Jan 9, 2023",73.47,76.74,73.47,74.63,74.63,"329,290"
"Jan 6, 2023",73.97,75.47,73.24,73.77,73.77,"258,128"
"Jan 5, 2023",73.25,74.92,72.46,73.67,73.67,"300,731"
"Jan 4, 2023",77.25,77.42,72.73,72.84,72.84,"352,434"
"Jan 3, 2023",80.57,81.5,76.6,76.93,76.93,"338,520"
"Dec 30, 2022",78.73,80.67,77.71,80.26,80.26,"205,909"
"Dec 29, 2022",78.82,78.82,76.79,78.4,78.4,"199,858"
"Dec 28, 2022",79.89,79.92,77.3,78.96,78.96,"207,717"
"Dec 27, 2022",79.9,81.18,79.16,79.53,79.53,"199,601"
"Dec 23, 2022",78.18,80.33,77.98,79.56,79.56,"237,711"
"Dec 22, 2022",78.43,79.9,77.03,77.49,77.49,"219,142"
"Dec 21, 2022",75.99,78.61,75.8,78.29,78.29,"234,624"
"Dec 20, 2022",75.7,76.75,74.31,76.09,76.09,"254,792"
"Dec 19, 2022",74.5,76.41,73.81,75.19,75.19,"69,348"
"Dec 16, 2022",76.37,76.57,73.33,74.29,74.29,"99,205"
"Dec 15, 2022",77.37,77.77,75.33,76.11,76.11,"224,663"
"Dec 14, 2022",75.27,77.75,74.9,77.28,77.28,"292,488"
"Dec 13, 2022",73.29,76.37,73.21,75.39,75.39,"352,858"
"Dec 12, 2022",71.79,73.99,70.25,73.17,73.17,"323,553"
"Dec 9, 2022",71.85,72.92,70.08,71.02,71.02,"356,722"
"Dec 8, 2022",72.38,75.44,71.12,71.46,71.46,"474,459"
"Dec 7, 2022",74.55,75.38,71.75,72.01,72.01,"392,236"
"Dec 6, 2022",77.35,77.88,73.41,74.25,74.25,"380,598"
"Dec 5, 2022",79.99,82.72,76.77,76.93,76.93,"346,657"
"Dec 2, 2022",81.47,82.22,79.65,79.98,79.98,"280,235"
"Dec 1, 2022",80.4,83.34,79.93,81.22,81.22,"321,432"
"Nov 30, 2022",79,81.38,78.4,80.55,80.55,"287,534"
"Nov 29, 2022",76.54,79.65,76.29,78.2,78.2,"381,869"
"Nov 28, 2022",75.93,77.84,73.6,77.24,77.24,"405,033"
"Nov 25, 2022",77.51,79.9,76.22,76.28,76.28,"266,451"
"Nov 23, 2022",81.08,81.95,76.83,77.94,77.94,"379,145"
"Nov 22, 2022",80.22,82.36,79.85,80.95,80.95,"269,615"
"Nov 21, 2022",80.3,80.3,75.08,79.73,79.73,"475,104"
"Nov 18, 2022",82.09,82.64,77.24,80.08,80.08,"96,583"
"Nov 17, 2022",85.22,85.45,81.4,81.64,81.64,"138,476"
"Nov 16, 2022",86.89,87.51,84.2,85.59,85.59,"225,668"
"Nov 15, 2022",85.25,88.68,84.06,86.92,86.92,"331,709"
"Nov 14, 2022",89.02,89.84,85.15,85.87,85.87,"315,450"
"Nov 11, 2022",86.27,90.1,86.18,88.96,88.96,"301,664"
"Nov 10, 2022",85.85,87.35,84.7,86.47,86.47,"340,007"
"Nov 9, 2022",88.57,89.24,85.5,85.83,85.83,"388,301"
"Nov 8, 2022",91.87,92.17,88.52,88.91,88.91,"344,223"
"Nov 7, 2022",91,93.74,90.4,91.79,91.79,"322,419"
"Nov 4, 2022",87.9,92.87,87.82,92.61,92.61,"354,060"
"Nov 3, 2022",89.35,89.67,87.6,88.17,88.17,"239,816"
"Nov 2, 2022",88.62,90.36,87.72,90,90,"280,961"
"Nov 1, 2022",86.43,89.45,85.92,88.37,88.37,"274,321"
"Oct 31, 2022",88.39,88.65,85.3,86.53,86.53,"285,342"
"Oct 28, 2022",88.67,88.76,87.08,87.9,87.9,"263,404"
"Oct 27, 2022",88.26,89.79,87.33,89.08,89.08,"292,556"
"Oct 26, 2022",85.07,88.41,84.14,87.91,87.91,"287,182"
"Oct 25, 2022",84.88,86.03,83.06,85.32,85.32,"240,441"
"Oct 24, 2022",85.24,85.92,82.63,84.58,84.58,"250,726"
"Oct 21, 2022",85.07,85.9,83.15,85.05,85.05,"272,803"
"Oct 20, 2022",85.94,88.17,85.22,85.98,85.98,"338,344"
"Oct 19, 2022",83.69,86.2,82.59,85.55,85.55,"71,309"
"Oct 18, 2022",85.7,86.51,82.09,82.82,82.82,"97,304"
"Oct 17, 2022",85.59,87.12,84.61,85.46,85.46,"172,020"
"Oct 14, 2022",89.27,89.73,85.2,85.61,85.61,"237,026"
"Oct 13, 2022",87.08,89.66,85.56,89.11,89.11,"298,032"
"Oct 12, 2022",88.67,90.07,86.28,87.27,87.27,"332,271"
"Oct 11, 2022",91.14,91.35,87.91,89.35,89.35,"333,158"
"Oct 10, 2022",93.48,93.64,90.54,91.13,91.13,"289,508"
"Oct 7, 2022",88.93,93.31,88,92.64,92.64,"429,162"
"Oct 6, 2022",88.08,89.07,87.04,88.45,88.45,"235,296"
"Oct 5, 2022",86.37,88.42,85.42,87.76,87.76,"329,790"
"Oct 4, 2022",83.22,86.98,83.22,86.52,86.52,"302,549"
"Oct 3, 2022",81.02,84.56,80.87,83.63,83.63,"287,168"
"Sep 30, 2022",81.74,82.56,79.14,79.49,79.49,"253,154"
"Sep 29, 2022",81.9,82.94,80.34,81.23,81.23,"286,126"
"Sep 28, 2022",78.08,82.34,76.55,82.15,82.15,"324,678"
"Sep 27, 2022",76.47,79.51,76.42,78.5,78.5,"283,614"
"Sep 26, 2022",79.23,80.31,76.25,76.71,76.71,"280,927"
"Sep 23, 2022",83.54,83.92,78.04,78.74,78.74,"334,271"
"Sep 22, 2022",83.07,86,82.4,83.49,83.49,"303,492"
"Sep 21, 2022",84.25,86.68,82.49,82.94,82.94,"339,683"
"Sep 20, 2022",85.61,86.45,83.52,84.45,84.45,"279,813"
"Sep 19, 2022",85.21,86.22,82.1,85.73,85.73,"59,626"
"Sep 16, 2022",85.16,86.59,84.27,85.11,85.11,"87,829"
"Sep 15, 2022",88.91,89.15,84.53,85.1,85.1,"235,358"
"Sep 14, 2022",87.94,90.19,86.18,88.48,88.48,"335,381"
"Sep 13, 2022",88.09,89.31,85.06,87.31,87.31,"347,998"
"Sep 12, 2022",86.25,89.1,85.16,87.78,87.78,"275,104"
"Sep 9, 2022",82.8,87.2,82.71,86.79,86.79,"305,188"
"Sep 8, 2022",81.91,84.25,81.2,83.54,83.54,"342,763"
"Sep 7, 2022",86.93,87.76,81.5,81.94,81.94,"380,781"
"Sep 6, 2022",86.84,90.39,86.18,86.88,86.88,"420,255"
"Sep 2, 2022",86.56,89.66,86.35,86.87,86.87,"277,533"
"Sep 1, 2022",88.83,89.63,85.98,86.61,86.61,"305,106"
"Aug 31, 2022",92.31,92.73,88.27,89.55,89.55,"344,147"
"Aug 30, 2022",96.9,97.66,90.54,91.64,91.64,"386,272"
"Aug 29, 2022",92.96,97.37,92.29,97.01,97.01,"283,463"
"Aug 26, 2022",93.06,94.02,91.08,93.06,93.06,"288,392"
"Aug 25, 2022",95.35,95.76,92.29,92.52,92.52,"279,877"
"Aug 24, 2022",93.78,95.4,92.79,94.89,94.89,"320,388"
"Aug 23, 2022",90.55,94.22,90.42,93.74,93.74,"285,607"
"Aug 22, 2022",89.65,91.26,86.6,90.23,90.23,"352,665"
"Aug 19, 2022",90.39,92.09,88.38,90.77,90.77,"58,714"
"Aug 18, 2022",87.39,91.46,87.32,90.5,90.5,"80,029"
"Aug 17, 2022",87.1,89.16,85.88,88.11,88.11,"230,346"
"Aug 16, 2022",87.93,90.65,85.73,86.53,86.53,"305,366"
"Aug 15, 2022",91.94,92.1,86.82,89.41,89.41,"275,443"
"Aug 12, 2022",94.09,94.81,91.16,92.09,92.09,"264,953"
"Aug 11, 2022",91.55,95.05,91.24,94.34,94.34,"341,234"
"Aug 10, 2022",90.51,92.43,87.66,91.93,91.93,"383,766"
"Aug 9, 2022",90.69,92.65,89.05,90.5,90.5,"347,045"
"Aug 8, 2022",88.46,90.89,87.22,90.76,90.76,"340,157"
"Aug 5, 2022",88.06,90.76,87.01,89.01,89.01,"350,016"
"Aug 4, 2022",90.95,91.9,87.55,88.54,88.54,"334,931"
"Aug 3, 2022",93.83,96.57,90.38,90.66,90.66,"395,099"
"Aug 2, 2022",93.75,96.47,92.59,94.42,94.42,"328,538"
"Aug 1, 2022",98.46,98.65,92.42,93.89,93.89,"365,293"
"Jul 29, 2022",97.3,101.88,96.41,98.62,98.62,"349,374"
"Jul 28, 2022",98.17,99.84,96.04,96.42,96.42,"318,403"
"Jul 27, 2022",95.6,98.59,94.3,97.26,97.26,"321,903"
"Jul 26, 2022",96.33,99,94.76,94.98,94.98,"310,043"
"Jul 25, 2022",95.1,96.94,93.01,96.7,96.7,"278,998"
"Jul 22, 2022",96.51,97.95,94.23,94.7,94.7,"307,568"
"Jul 21, 2022",99.91,99.99,94.59,96.35,96.35,"318,911"
"Jul 20, 2022",103.6,104.39,101.51,102.26,102.26,"315,620"
"Jul 19, 2022",102,104.46,99.85,104.22,104.22,"63,149"
"Jul 18, 2022",97.27,102.8,95.85,102.6,102.6,"84,669"
"Jul 15, 2022",96.39,99.03,94.57,97.59,97.59,"240,766"
"Jul 14, 2022",96.57,97,90.56,95.78,95.78,"387,528"
"Jul 13, 2022",95.89,97.96,93.67,96.3,96.3,"347,193"
"Jul 12, 2022",103.46,103.49,95.35,95.84,95.84,"398,552"
"Jul 11, 2022",104.79,105.05,100.89,104.09,104.09,"348,566"
"Jul 8, 2022",102.22,105.24,101.51,104.79,104.79,"327,461"
"Jul 7, 2022",98.22,104.48,96.57,102.73,102.73,"379,861"
"Jul 6, 2022",100.36,102.14,95.1,98.53,98.53,"444,106"
"Jul 5, 2022",108.8,111.45,97.43,99.5,99.5,"594,215"
"Jul 1, 2022",106.01,109.34,104.56,108.43,108.43,"305,338"
"Jun 30, 2022",109.7,110.45,105.1,105.76,105.76,"362,890"
"Jun 29, 2022",111.86,114.05,109.22,109.78,109.78,"322,060"
"Jun 28, 2022",110.18,112.22,109.62,111.76,111.76,"306,748"
"Jun 27, 2022",107.22,110.54,105.6,109.57,109.57,"282,914"
"Jun 24, 2022",103.99,108.58,103.64,107.62,107.62,"321,591"
"Jun 23, 2022",104.42,107.05,102.32,104.27,104.27,"346,362"
"Jun 22, 2022",109.54,109.76,101.53,106.19,106.19,"432,724"
"Jun 21, 2022",110.58,112.47,108.72,110.65,110.65,"427,262"
"Jun 17, 2022",117.08,118.97,108.25,109.56,109.56,"103,149"
"Jun 16, 2022",115.98,118.08,112.31,117.59,117.59,"162,543"
"Jun 15, 2022",119.07,119.61,114.6,115.31,115.31,"301,750"
"Jun 14, 2022",121.09,123.68,116.62,118.93,118.93,"366,320"
"Jun 13, 2022",120.19,122.25,117.47,120.93,120.93,"372,403"
"Jun 10, 2022",121.46,122.75,118.33,120.67,120.67,"352,906"
"Jun 9, 2022",122.43,122.72,120.79,121.51,121.51,"293,295"
"Jun 8, 2022",119.79,123.18,119.3,122.11,122.11,"340,591"
"Jun 7, 2022",119.1,120.36,117.14,119.41,119.41,"341,694"
"Jun 6, 2022",120.82,120.99,117.63,118.5,118.5,"246,825"
"Jun 3, 2022",117.55,120.46,115.23,118.87,118.87,"240,831"
"Jun 2, 2022",114.8,117.77,111.2,116.87,116.87,"327,600"
"Jun 1, 2022",115.4,117.87,114.58,115.26,115.26,"290,530"
"May 31, 2022",114.96,119.98,114.15,114.67,114.67,"440,796"
"May 27, 2022",114.2,115.3,112.85,115.07,115.07,"217,281"
"May 26, 2022",110.69,114.83,110.27,114.09,114.09,"234,752"
"May 25, 2022",110.39,111.68,109.23,110.33,110.33,"191,370"
"May 24, 2022",110.41,111.43,108.61,109.77,109.77,"224,794"
"May 23, 2022",110.56,111.96,109.15,110.29,110.29,"215,623"
"May 20, 2022",111.45,114.04,110.85,113.23,113.23,"229,930"
"May 19, 2022",109.09,112.62,105.13,112.21,112.21,"68,511"
"May 18, 2022",113.66,115.42,108.46,109.59,109.59,"103,669"
"May 17, 2022",113.87,115.56,111.75,112.4,112.4,"252,630"
"May 16, 2022",110.98,114.9,108.11,114.2,114.2,"289,127"
"May 13, 2022",106.65,110.64,106.29,110.49,110.49,"240,989"
"May 12, 2022",105.63,107.37,102.66,106.13,106.13,"323,547"
"May 11, 2022",99,106.44,98.2,105.71,105.71,"382,701"
"May 10, 2022",102.65,104.16,98.86,99.76,99.76,"389,750"
"May 9, 2022",110.43,110.49,102.13,103.09,103.09,"368,183"
"May 6, 2022",108.7,111.18,107.24,109.77,109.77,"294,278"
"May 5, 2022",107.58,111.37,106.45,108.26,108.26,"286,916"
"May 4, 2022",103.5,108.61,102.95,107.81,107.81,"272,909"
"May 3, 2022",105.08,105.8,102.1,102.41,102.41,"239,266"
"May 2, 2022",104,105.94,100.28,105.17,105.17,"261,878"
"Apr 29, 2022",105.17,107.99,103.78,104.69,104.69,"294,386"
"Apr 28, 2022",102.11,105.68,100.13,105.36,105.36,"312,064"
"Apr 27, 2022",101.76,102.99,99.8,102.02,102.02,"278,781"
"Apr 26, 2022",98.64,102.78,97.06,101.7,101.7,"351,850"
"Apr 25, 2022",101.38,101.55,95.28,98.54,98.54,"328,153"
"Apr 22, 2022",104.07,104.22,101.06,102.07,102.07,"246,116"
"Apr 21, 2022",102.5,105.42,102.01,103.79,103.79,"280,321"
"Apr 20, 2022",103.05,104.16,100.7,102.75,102.75,"299,028"
"Apr 19, 2022",107.75,108.92,102.1,102.56,102.56,"71,792"
"Apr 18, 2022",107.03,109.81,106,108.21,108.21,"68,489"
"Apr 14, 2022",104.2,107.64,102.12,106.95,106.95,"244,952"
"Apr 13, 2022",100.91,104.47,99.87,104.25,104.25,"312,502"
"Apr 12, 2022",95.17,101.35,94.84,100.6,100.6,"329,037"
"Apr 11, 2022",98.4,98.52,92.93,94.29,94.29,"315,873"
"Apr 8, 2022",97.17,98.76,95.29,98.26,98.26,"310,082"
"Apr 7, 2022",97.16,98.82,93.81,96.03,96.03,"367,318"
"Apr 6, 2022",101.24,104.02,95.73,96.23,96.23,"366,036"
"Apr 5, 2022",103.66,105.59,99.88,101.96,101.96,"280,283"
"Apr 4, 2022",98.95,103.94,98.05,103.28,103.28,"288,131"
"Apr 1, 2022",101.23,101.75,97.78,99.27,99.27,"324,777"
"Mar 31, 2022",107.45,107.8,99.66,100.28,100.28,"450,845"
"Mar 30, 2022",105.24,108.75,104.55,107.82,107.82,"284,544"
"Mar 29, 2022",103.47,107.84,98.44,104.24,104.24,"387,200"
"Mar 28, 2022",112.92,112.93,102.83,105.96,105.96,"372,251"
"Mar 25, 2022",111.75,114.12,108.68,113.9,113.9,"320,304"
"Mar 24, 2022",114.47,116.64,110.61,112.34,112.34,"307,238"
"Mar 23, 2022",108.85,115.4,108.38,114.93,114.93,"289,182"
"Mar 22, 2022",112.9,115.01,109.3,111.76,111.76,"318,629"
"Mar 21, 2022",105.13,112.69,104.08,112.12,112.12,"77,217"
"Mar 18, 2022",103.62,106.28,102.3,104.7,104.7,"74,247"
"Mar 17, 2022",95.34,104.24,94.85,102.98,102.98,"210,763"
"Mar 16, 2022",95.23,99.22,94.07,95.04,95.04,"293,947"
"Mar 15, 2022",102.28,102.58,93.53,96.44,96.44,"401,690"
"Mar 14, 2022",109.42,109.72,99.76,103.01,103.01,"344,184"
"Mar 11, 2022",105.99,110.29,104.48,109.33,109.33,"368,194"
"Mar 10, 2022",110.41,114.88,105.53,106.02,106.02,"437,924"
"Mar 9, 2022",124.66,126.84,103.63,108.7,108.7,"594,773"
"Mar 8, 2022",120.67,129.44,117.07,123.7,123.7,"583,106"
"Mar 7, 2022",121.33,130.5,115.54,119.4,119.4,"576,022"
"Mar 4, 2022",107.96,116.02,107.25,115.68,115.68,"493,875"
"Mar 3, 2022",111.33,116.57,106.43,107.67,107.67,"592,031"
"Mar 2, 2022",107.12,112.51,105.18,110.6,110.6,"651,853"
"Mar 1, 2022",96.09,106.78,95.32,103.41,103.41,"698,814"
"Feb 28, 2022",94.99,99.1,94.43,95.72,95.72,"490,796"
"Feb 25, 2022",93.32,95.64,90.06,91.59,91.59,"523,793"
"Feb 24, 2022",92.52,100.54,91.45,92.81,92.81,"872,244"
"Feb 23, 2022",91.74,93.9,90.64,92.1,92.1,"440,574"
"Feb 22, 2022",91.75,96,90.35,92.35,92.35,"789,041"
"Feb 18, 2022",91.63,92.66,89.03,91.07,91.07,"150,382"
"Feb 17, 2022",90.9,93.36,90.62,91.76,91.76,"212,552"
"Feb 16, 2022",92.21,95.01,90,93.66,93.66,"401,453"
"Feb 15, 2022",94.83,95.17,90.66,92.07,92.07,"442,641"
"Feb 14, 2022",93.91,95.82,92.09,95.46,95.46,"467,071"
"Feb 11, 2022",90,94.66,89.19,93.1,93.1,"554,423"
"Feb 10, 2022",90.01,91.74,89.03,89.88,89.88,"492,091"
"Feb 9, 2022",89.86,90.58,88.41,89.66,89.66,"445,618"
"Feb 8, 2022",91.64,91.68,88.51,89.36,89.36,"467,386"
"Feb 7, 2022",91.82,92.73,90.73,91.32,91.32,"497,754"
"Feb 4, 2022",90.19,93.17,90.07,92.31,92.31,"410,926"
"Feb 3, 2022",87.98,90.45,86.75,90.27,90.27,"465,771"
"Feb 2, 2022",88.35,89.72,87.1,88.26,88.26,"456,863"
"Feb 1, 2022",88.15,88.87,86.55,88.2,88.2,"376,841"
"Jan 31, 2022",87.45,88.39,86.34,88.15,88.15,"359,080"
"Jan 28, 2022",87.5,88.84,86.44,86.82,86.82,"436,172"
"Jan 27, 2022",87.15,88.54,86.2,86.61,86.61,"427,804"
"Jan 26, 2022",85.26,87.95,85.01,87.35,87.35,"459,642"
"Jan 25, 2022",84.15,85.71,82.99,85.6,85.6,"507,219"
"Jan 24, 2022",84.91,86.09,81.9,83.31,83.31,"511,695"
"Jan 21, 2022",84.57,85.56,82.78,85.14,85.14,"509,103"
"Jan 20, 2022",86.23,87.82,86,86.9,86.9,"532,202"
"Jan 19, 2022",86.61,87.91,85.77,86.96,86.96,"113,153"
"Jan 18, 2022",84.32,86.63,83.5,85.43,85.43,"163,643"
"Jan 14, 2022",81.73,84.45,81.58,83.82,83.82,"364,442"
"Jan 13, 2022",82.82,82.94,81.39,82.12,82.12,"364,769"
"Jan 12, 2022",81.38,83.1,81.17,82.64,82.64,"420,619"
"Jan 11, 2022",78.42,81.59,78.36,81.22,81.22,"481,815"
"Jan 10, 2022",78.88,79.45,77.83,78.23,78.23,"389,956"
